;nomen;revenu;agglo9;loc_log;stat_log;nb_voit;nb_tv;jardin;micro_onde;frigo;congelo;four;soins;situ_fin;situ_alim;manq_alim;viande;jard_potager;jard_verger;jard_pelouse;jard_poules;nbpers;sexe_chef;age_chefq;nbadu;nbenf;agglo5;ech;cspc;reg;pcschef;up;jard_rien;sitalim_regime;sitalim_temps;sitalim_argent;sitalim_depl;sitalim_rhf;sitalim_place;sitalim_autre;chef_diplo;chef_situprof;chef_statempl;chef_typempl;chef_atrav;chef_nbsal;tage_chef;pond_men;selcuileg;selcuivp;selcuivps;selcuioeuf;saliere;selcrud;typesel;chori;chprix;chlabel;chsani;chhabit;chmarq;chpres;chprod;chgout;chetiq;chnut;claim;inscuisson;insconserv;stokcons;micronde;consopc;dlcoeuf;dlcjamb;dlcsaum;dlcfrom;dlcpl;dlcyao;dlclaif;dlccrem;dlcvian;dlcpcsv;csvjamb;csvcharc;csvpc;csventrf;csvfromc;csvvian;nreprill;nreppate;nrepjamb;nrepsaum;nrepsauc;temp;thermo;tempfrig;alimcru;reste;puits;traiteau;traiteauch;traitcirc;traitusag;systion;systcharb;autsyst;fqtrait;entrprof;entrindi;chfacil;chnouv;chpub;nrchoix;traitnsp;nrtrait;systmemb;systmeca;systuv;systaut;systnsp;nrsyst;entrnsp
1639;170023;6;1;3;1;1;2;1;1;1;1;1;1;4;1;4;1;2.0;2.0;1.0;2.0;1;2;27;1;0;1;1;6.0;0;3.0;220079;2.0;;;;;;;;12;1;3.0;2.0;;;3;0.405238;3.0;3.0;4.0;3.0;3.0;4.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;3.0;3.0;2.0;3.0;3.0;4.0;2.0;4.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;1.0;2.0;5.0;4.0;1.0;;1.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;;;;;;;;;;
1662;170148;15;5;2;2;1;3;1;1;1;1;1;2;2;1;4;1;1.0;1.0;1.0;2.0;2;1;77;2;0;3;1;16.0;0;7.0;222005;2.0;;;;;;;;10;4;3.0;2.0;1.0;;7;1.124831;1.0;1.0;4.0;1.0;9.0;9.0;9.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;9.0;2.0;1.0;1.0;4.0;2.0;2.0;1.0;1.0;1.0;9.0;1.0;9.0;9.0;1.0;9.0;1.0;9.0;9.0;9.0;2.0;1.0;9.0;9.0;2.0;1.0;9.0;4.0;1.0;;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1681;170234;14;1;3;2;3;3;1;1;1;1;1;2;4;1;4;1;2.0;2.0;1.0;1.0;1;2;77;1;0;1;1;18.0;0;8.0;220079;2.0;;;;;;;;2;6;;;2.0;;7;0.3834913;1.0;1.0;1.0;6.0;4.0;9.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;4.0;4.0;5.0;2.0;5.0;2.0;7.0;2.0;7.0;2.0;7.0;2.0;2.0;2.0;7.0;7.0;1.0;2.0;6.0;6.0;6.0;1.0;5.0;5.0;2.0;5.0;5.0;16.0;1.0;;3.0;4.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1743;170569;6;1;3;2;2;4;1;1;1;1;1;2;3;1;4;1;2.0;1.0;1.0;2.0;4;1;36;2;2;1;1;12.0;0;6.0;220079;2.0;;;;;;;;3;1;3.0;2.0;;;4;0.1917457;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;1.0;4.0;3.0;1.0;1.0;7.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;6.0;2.0;3.0;1.0;2.0;2.0;1.0;5.0;5.0;2.0;2.0;2.0;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1763;170658;7;1;3;2;1;3;2;2;1;1;1;2;2;1;4;1;;;;;2;1;69;2;0;1;1;16.0;0;7.0;220079;;;;;;;;;2;4;2.0;2.0;1.0;;6;0.3834914;3.0;3.0;4.0;1.0;4.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;1.0;6.0;1.0;1.0;2.0;1.0;3.0;1.0;1.0;2.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;4.0;2.0;3.0;3.0;1.0;2.0;3.0;7.0;2.0;10.0;1.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1808;170883;11;4;2;2;1;2;1;1;1;1;1;2;2;1;4;1;2.0;1.0;1.0;2.0;2;1;64;2;0;2;1;16.0;0;7.0;221014;2.0;;;;;;;;7;4;3.0;2.0;1.0;;6;0.358186;4.0;4.0;4.0;4.0;4.0;4.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;3.0;2.0;1.0;7.0;1.0;3.0;7.0;1.0;1.0;1.0;7.0;7.0;1.0;1.0;6.0;6.0;2.0;2.0;5.0;5.0;5.0;5.0;5.0;8.0;1.0;;1.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1849;171056;6;7;2;3;1;2;2;1;1;2;1;2;3;1;4;3;;;;;1;1;61;1;0;4;1;16.0;0;7.0;223001;;;;;;;;;10;4;1.0;2.0;1.0;;6;1.023488;2.0;1.0;4.0;2.0;3.0;4.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;3.0;1.0;3.0;1.0;7.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;6.0;3.0;3.0;2.0;1.0;1.0;5.0;1.0;;2.0;1.0;3.0;4.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1881;171166;13;7;2;2;1;2;1;1;1;1;1;2;1;1;4;3;2.0;2.0;1.0;2.0;2;1;60;2;0;4;1;16.0;0;7.0;223001;2.0;;;;;;;;12;4;3.0;2.0;1.0;;6;1.023488;1.0;1.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;3.0;2.0;6.0;1.0;1.0;6.0;1.0;3.0;2.0;7.0;1.0;1.0;6.0;6.0;6.0;6.0;3.0;6.0;5.0;3.0;2.0;2.0;2.0;4.0;2.0;8.0;3.0;1.0;3.0;1.0;2.0;1.0;2.0;1.0;2.0;;2.0;1.0;2.0;2.0;2.0;2.0;;2.0;;2.0;2.0;2.0;2.0;2.0;;2.0
1901;171250;8;1;3;1;2;2;1;1;1;2;1;2;2;1;4;1;2.0;2.0;1.0;2.0;3;2;50;3;0;1;1;10.0;0;5.0;220058;2.0;;;;;;;;7;1;1.0;2.0;;;5;0.3835311;2.0;2.0;4.0;1.0;4.0;4.0;5.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;4.0;1.0;2.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;3.0;1.0;5.0;5.0;5.0;5.0;5.0;6.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1902;171251;7;1;3;2;3;3;1;1;1;1;1;2;1;1;4;1;1.0;1.0;1.0;2.0;2;1;60;2;0;1;1;11.0;0;6.0;220092;2.0;;;;;;;;2;1;4.0;2.0;;;6;0.3834913;4.0;4.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;4.0;1.0;2.0;4.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;16.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
1945;171389;9;1;3;1;1;3;1;1;1;1;1;2;4;1;4;1;1.0;1.0;1.0;2.0;2;1;58;2;0;1;1;16.0;0;7.0;220058;2.0;;;;;;;;7;4;1.0;2.0;1.0;;5;0.5149815;3.0;4.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;3.0;3.0;9.0;3.0;9.0;3.0;2.0;2.0;2.0;7.0;2.0;2.0;6.0;2.0;2.0;1.0;3.0;3.0;3.0;3.0;3.0;5.0;9.0;;1.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2032;171712;6;1;4;5;2;3;1;1;1;1;1;2;5;1;4;1;1.0;2.0;1.0;1.0;4;1;54;4;0;1;1;12.0;0;6.0;220030;2.0;;;;;;;;5;2;3.0;5.0;1.0;;5;1.37924;3.0;3.0;1.0;3.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;2.0;2.0;3.0;1.0;7.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;9.0;1.0;1.0;1.0;16.0;1.0;;2.0;2.0;3.0;3.0;;;;;;;;;;2.0;1.0;2.0;;;;;;;;;;
2033;171714;14;2;3;5;2;4;1;1;1;1;1;2;1;1;4;1;1.0;1.0;1.0;2.0;3;1;55;3;0;2;1;1.0;0;1.0;221014;2.0;;;;;;;;9;1;7.0;2.0;;2.0;5;0.3575638;1.0;1.0;3.0;1.0;4.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;5.0;1.0;1.0;5.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;5.0;5.0;1.0;2.0;2.0;4.0;1.0;;2.0;2.0;2.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2077;171861;6;5;1;4;1;3;2;1;1;1;1;2;3;1;4;1;;;;;1;2;54;1;0;3;1;16.0;0;7.0;222005;;;;;;;;;6;4;3.0;2.0;1.0;;5;1.139619;1.0;1.0;3.0;1.0;1.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;6.0;2.0;1.0;3.0;1.0;2.0;2.0;2.0;6.0;2.0;6.0;3.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;;;;;;;;;;
2087;171899;4;1;3;4;3;2;2;1;1;1;2;2;5;2;2;2;;;;;4;2;53;3;1;1;1;18.0;0;8.0;220092;;2.0;2.0;1.0;2.0;2.0;2.0;2.0;6;6;3.0;2.0;1.0;;5;0.2876185;2.0;3.0;3.0;4.0;1.0;3.0;3.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;3.0;1.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;3.0;2.0;5.0;3.0;3.0;2.0;2.0;16.0;1.0;;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;1.0;2.0;;;;;;;;;;
2088;171900;13;5;2;5;1;2;1;1;1;1;1;2;1;1;4;1;2.0;2.0;1.0;2.0;2;1;52;2;0;3;1;10.0;0;5.0;222005;2.0;;;;;;;;11;1;1.0;2.0;;;5;0.317605;1.0;1.0;1.0;1.0;4.0;1.0;3.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;1.0;2.0;1.0;4.0;2.0;4.0;1.0;2.0;1.0;2.0;2.0;2.0;6.0;6.0;3.0;1.0;5.0;2.0;3.0;2.0;2.0;4.0;2.0;4.0;2.0;2.0;3.0;2.0;2.0;1.0;2.0;1.0;2.0;;2.0;1.0;2.0;2.0;2.0;2.0;;2.0;;1.0;2.0;2.0;2.0;2.0;;2.0
2110;171996;7;1;3;5;1;3;1;1;1;1;1;2;5;1;4;1;1.0;1.0;1.0;2.0;2;2;28;2;0;1;1;11.0;0;6.0;220079;2.0;;;;;;;;7;2;3.0;5.0;1.0;;3;0.3834914;1.0;1.0;4.0;1.0;2.0;3.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;5.0;1.0;1.0;4.0;1.0;5.0;1.0;3.0;1.0;2.0;6.0;6.0;6.0;6.0;6.0;2.0;5.0;3.0;2.0;2.0;3.0;5.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2147;172110;2;1;3;2;2;3;1;1;1;1;1;2;4;2;4;1;1.0;1.0;1.0;2.0;3;1;50;3;0;1;1;8.0;0;4.0;220058;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;9;1;3.0;2.0;;;5;1.373965;4.0;1.0;1.0;1.0;4.0;4.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;1.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;1.0;7.0;2.0;2.0;6.0;3.0;3.0;3.0;3.0;5.0;5.0;1.0;5.0;3.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2211;172385;12;5;1;2;2;3;1;1;1;1;1;2;2;1;4;1;2.0;1.0;1.0;2.0;3;1;36;2;1;3;1;6.0;0;3.0;222005;2.0;;;;;;;;12;1;3.0;2.0;;;4;0.7590997;1.0;1.0;4.0;1.0;3.0;6.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;3.0;3.0;5.0;3.0;4.0;5.0;3.0;3.0;7.0;3.0;3.0;5.0;3.0;3.0;2.0;2.0;4.0;3.0;5.0;2.0;2.0;4.0;2.0;4.0;1.0;;3.0;3.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;;;;;;;;;;
2228;172436;9;7;1;3;2;2;2;1;1;1;1;2;2;1;4;1;;;;;2;1;34;2;0;4;1;9.0;0;4.0;223001;;;;;;;;;11;1;3.0;2.0;;;4;0.2843021;1.0;1.0;1.0;1.0;1.0;2.0;9.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;3.0;2.0;4.0;7.0;1.0;3.0;2.0;4.0;4.0;5.0;1.0;2.0;6.0;6.0;3.0;4.0;4.0;1.0;5.0;5.0;5.0;1.0;5.0;16.0;9.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2235;172458;12;4;2;1;2;3;1;1;1;1;1;2;2;1;4;1;1.0;1.0;1.0;2.0;4;1;46;2;2;2;1;11.0;0;6.0;221014;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.1792992;4.0;2.0;1.0;1.0;4.0;4.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;4.0;2.0;1.0;2.0;3.0;2.0;1.0;1.0;2.0;3.0;2.0;5.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;1.0;3.0;3.0;2.0;3.0;1.0;7.0;1.0;;2.0;1.0;3.0;1.0;2.0;2.0;1.0;1.0;2.0;;5.0;2.0;1.0;2.0;2.0;2.0;;2.0;;2.0;2.0;2.0;2.0;2.0;;2.0
2277;172624;15;1;3;2;2;3;1;1;1;1;1;2;1;1;4;1;1.0;2.0;1.0;2.0;2;1;59;2;0;1;1;16.0;0;7.0;220079;2.0;;;;;;;;12;4;1.0;2.0;1.0;;5;1.380567;1.0;3.0;1.0;1.0;3.0;2.0;3.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;7.0;2.0;2.0;6.0;6.0;3.0;1.0;3.0;3.0;1.0;1.0;1.0;5.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2296;172683;3;5;2;3;3;2;2;1;1;1;1;2;4;1;1;1;;;;;4;2;30;1;3;3;1;18.0;0;8.0;222005;;;;;;;;;7;6;3.0;2.0;1.0;;4;0.0801929;4.0;4.0;4.0;4.0;4.0;4.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;4.0;2.0;1.0;1.0;5.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6.0;6.0;6.0;6.0;6.0;6.0;3.0;3.0;3.0;3.0;3.0;16.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2335;172835;3;7;2;3;3;2;2;1;1;1;1;2;4;2;2;1;;;;;3;2;52;2;1;4;1;10.0;0;5.0;223001;;2.0;2.0;1.0;2.0;2.0;2.0;2.0;3;1;2.0;6.0;;;5;0.1895348;4.0;4.0;1.0;1.0;3.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;1.0;3.0;2.0;5.0;2.0;7.0;2.0;2.0;5.0;2.0;5.0;2.0;2.0;3.0;3.0;2.0;3.0;6.0;2.0;5.0;3.0;5.0;5.0;1.0;5.0;2.0;4.0;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2351;172926;3;7;2;3;3;3;2;1;1;1;1;2;5;2;2;1;;;;;2;2;24;1;1;4;1;12.0;0;6.0;223001;;2.0;2.0;1.0;2.0;2.0;2.0;2.0;3;2;4.0;1.0;1.0;;2;0.1421511;2.0;3.0;3.0;6.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;3.0;2.0;7.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;5.0;1.0;;3.0;2.0;3.0;4.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2378;173052;12;1;3;2;2;4;1;1;1;1;1;2;2;1;4;1;2.0;1.0;1.0;2.0;7;1;39;2;5;1;1;11.0;0;6.0;220030;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.3943343;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;3.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;3.0;1.0;3.0;3.0;1.0;1.0;1.0;7.0;1.0;;2.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2379;173053;6;1;3;4;1;2;1;1;1;1;1;2;2;1;4;1;1.0;2.0;1.0;2.0;2;1;61;2;0;1;1;16.0;0;7.0;220030;2.0;;;;;;;;7;4;3.0;2.0;1.0;;6;0.3834915;1.0;1.0;1.0;1.0;4.0;4.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;2.0;2.0;1.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;3.0;3.0;2.0;1.0;1.0;4.0;1.0;;1.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;;;;;;;;;;
2380;173054;13;2;3;2;1;2;1;1;1;1;1;2;1;1;4;1;2.0;2.0;1.0;2.0;3;1;40;1;2;2;1;5.0;0;3.0;221014;2.0;;;;;;;;12;1;7.0;2.0;;3.0;4;0.1191893;3.0;3.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;3.0;2.0;5.0;5.0;5.0;1.0;5.0;5.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2419;173236;11;7;2;1;2;2;2;1;1;2;1;2;3;2;4;1;;;;;2;1;34;2;0;4;1;6.0;0;3.0;223001;;2.0;2.0;1.0;2.0;2.0;2.0;2.0;12;2;1.0;1.0;1.0;;4;0.2843201;2.0;2.0;3.0;2.0;3.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;4.0;3.0;3.0;1.0;1.0;4.0;7.0;6.0;2.0;1.0;1.0;7.0;3.0;3.0;6.0;6.0;3.0;2.0;3.0;3.0;3.0;3.0;5.0;3.0;2.0;98.0;2.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;;;;;;;;;;
2424;173252;12;1;3;2;2;2;1;2;1;1;1;2;2;1;4;1;2.0;1.0;1.0;2.0;4;1;38;2;2;1;1;4.0;0;2.0;220092;2.0;;;;;;;;9;1;7.0;2.0;;15.0;4;0.1917457;3.0;4.0;3.0;2.0;4.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;1.0;6.0;2.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;3.0;1.0;1.0;2.0;2.0;1.0;1.0;3.0;3.0;1.0;5.0;1.0;1.0;2.0;3.0;1.0;;3.0;3.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
