;nomen;revenu;agglo9;loc_log;stat_log;nb_voit;nb_tv;jardin;micro_onde;frigo;congelo;four;soins;situ_fin;situ_alim;manq_alim;viande;jard_potager;jard_verger;jard_pelouse;jard_poules;nbpers;sexe_chef;age_chefq;nbadu;nbenf;agglo5;ech;cspc;reg;pcschef;up;jard_rien;sitalim_regime;sitalim_temps;sitalim_argent;sitalim_depl;sitalim_rhf;sitalim_place;sitalim_autre;chef_diplo;chef_situprof;chef_statempl;chef_typempl;chef_atrav;chef_nbsal;tage_chef;pond_men;selcuileg;selcuivp;selcuivps;selcuioeuf;saliere;selcrud;typesel;chori;chprix;chlabel;chsani;chhabit;chmarq;chpres;chprod;chgout;chetiq;chnut;claim;inscuisson;insconserv;stokcons;micronde;consopc;dlcoeuf;dlcjamb;dlcsaum;dlcfrom;dlcpl;dlcyao;dlclaif;dlccrem;dlcvian;dlcpcsv;csvjamb;csvcharc;csvpc;csventrf;csvfromc;csvvian;nreprill;nreppate;nrepjamb;nrepsaum;nrepsauc;temp;thermo;tempfrig;alimcru;reste;puits;traiteau;traiteauch;traitcirc;traitusag;systion;systcharb;autsyst;fqtrait;entrprof;entrindi;chfacil;chnouv;chpub;nrchoix;traitnsp;nrtrait;systmemb;systmeca;systuv;systaut;systnsp;nrsyst;entrnsp
2459;173428;5;5;2;3;1;4;2;1;1;1;1;2;5;2;4;1;;;;;2;1;45;2;0;3;1;11.0;0;6.0;222005;;2.0;2.0;1.0;2.0;2.0;2.0;2.0;3;1;3.0;2.0;;;4;0.9878026;4.0;2.0;2.0;4.0;4.0;4.0;5.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;4.0;2.0;3.0;3.0;1.0;3.0;1.0;4.0;4.0;3.0;1.0;1.0;2.0;2.0;5.0;3.0;6.0;1.0;4.0;3.0;3.0;2.0;3.0;6.0;2.0;6.0;1.0;1.0;4.0;4.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2487;173578;12;5;1;1;2;3;2;1;1;1;1;2;1;1;4;1;;;;;2;1;35;2;0;3;1;6.0;0;3.0;222005;;;;;;;;;12;1;1.0;2.0;;;4;0.3165618;2.0;3.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;3.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;4.0;1.0;4.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;2.0;3.0;3.0;3.0;1.0;2.0;4.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2493;173638;12;5;2;2;1;2;1;1;1;1;1;2;1;1;4;1;2.0;2.0;1.0;2.0;2;1;67;2;0;3;1;16.0;0;7.0;222005;2.0;;;;;;;;12;4;1.0;2.0;1.0;;6;1.13962;3.0;2.0;3.0;4.0;4.0;4.0;3.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;3.0;3.0;3.0;3.0;3.0;4.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;2.0;2.0;4.0;2.0;5.0;5.0;3.0;3.0;5.0;6.0;1.0;;3.0;1.0;3.0;1.0;2.0;1.0;2.0;1.0;1.0;;2.0;1.0;2.0;1.0;2.0;2.0;;2.0;;1.0;2.0;2.0;2.0;2.0;;2.0
2533;184013;15;7;2;4;3;2;2;2;1;2;1;2;4;3;1;3;;;;;2;2;21;2;0;4;1;15.0;0;8.0;223001;;2.0;1.0;2.0;2.0;2.0;2.0;2.0;9;3;;;2.0;;2;0.2980198;6.0;2.0;2.0;2.0;3.0;6.0;5.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;6.0;3.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;7.0;2.0;6.0;6.0;6.0;9.0;9.0;9.0;5.0;5.0;3.0;5.0;3.0;4.0;1.0;;3.0;2.0;4.0;4.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2574;193845;10;1;3;1;2;4;1;1;1;1;1;2;4;1;4;1;2.0;2.0;1.0;2.0;7;1;34;2;5;1;1;11.0;0;6.0;220030;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.1150496;4.0;3.0;4.0;3.0;3.0;3.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;1.0;3.0;3.0;1.0;3.0;1.0;3.0;2.0;3.0;3.0;2.0;1.0;3.0;3.0;3.0;3.0;3.0;4.0;16.0;1.0;;3.0;3.0;4.0;4.0;;;;;;;;;;2.0;2.0;1.0;;;;;;;;;;
2580;193856;7;1;3;2;2;2;1;1;1;1;1;2;4;2;4;1;2.0;1.0;1.0;2.0;3;1;32;2;1;1;1;10.0;0;5.0;220058;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;7;2;3.0;2.0;1.0;;4;0.6771889;3.0;4.0;2.0;1.0;3.0;3.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;2.0;2.0;1.0;4.0;3.0;2.0;2.0;2.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;5.0;3.0;2.0;2.0;2.0;8.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2592;193891;10;1;3;2;1;2;1;1;1;2;1;2;5;1;4;1;2.0;2.0;1.0;2.0;1;1;32;1;0;1;1;2.0;0;2.0;220079;2.0;;;;;;;;7;1;7.0;2.0;;0.0;4;1.404935;6.0;1.0;6.0;1.0;1.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;5.0;1.0;4.0;4.0;3.0;2.0;7.0;2.0;7.0;5.0;2.0;2.0;2.0;7.0;2.0;2.0;6.0;6.0;6.0;1.0;5.0;3.0;1.0;5.0;1.0;16.0;1.0;;3.0;4.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2597;193902;13;4;2;1;2;3;1;1;1;1;1;2;2;1;4;1;2.0;2.0;1.0;2.0;4;1;41;2;2;2;1;11.0;0;6.0;221014;2.0;;;;;;;;12;1;3.0;2.0;;;4;0.5040778;1.0;1.0;1.0;1.0;4.0;4.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;3.0;3.0;1.0;1.0;1.0;3.0;1.0;3.0;1.0;3.0;1.0;1.0;2.0;6.0;2.0;2.0;3.0;2.0;5.0;5.0;1.0;1.0;5.0;5.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2612;193934;14;1;3;1;2;4;1;1;1;1;1;2;4;1;4;1;1.0;1.0;1.0;2.0;5;1;34;2;3;1;1;11.0;0;6.0;220092;2.0;;;;;;;;11;1;3.0;2.0;;;4;0.1562943;1.0;1.0;1.0;1.0;4.0;3.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;2.0;1.0;2.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;9.0;1.0;2.0;6.0;6.0;6.0;6.0;1.0;2.0;3.0;2.0;1.0;2.0;4.0;1.0;;1.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;;;;;;;;;;
2624;240001;4;1;3;3;3;2;1;1;1;2;2;2;4;2;1;1;1.0;2.0;1.0;2.0;3;2;29;1;2;1;2;18.0;0;8.0;220030;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;4;6;4.0;2.0;1.0;;3;0.0855631;4.0;4.0;4.0;4.0;2.0;4.0;3.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;5.0;1.0;1.0;5.0;2.0;1.0;1.0;7.0;1.0;7.0;1.0;9.0;1.0;1.0;7.0;6.0;6.0;6.0;6.0;6.0;6.0;3.0;3.0;1.0;5.0;2.0;4.0;1.0;;3.0;3.0;3.0;4.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2625;240002;11;1;3;2;2;3;1;1;1;1;1;2;1;1;4;1;1.0;1.0;1.0;2.0;4;1;53;2;2;1;2;11.0;0;6.0;220030;2.0;;;;;;;;3;1;3.0;2.0;;;5;0.1026642;4.0;4.0;4.0;4.0;3.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6.0;6.0;2.0;1.0;5.0;2.0;1.0;1.0;5.0;4.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2626;240003;7;3;2;1;2;3;1;1;1;1;1;2;2;1;2;1;1.0;2.0;2.0;2.0;4;1;41;3;1;2;2;11.0;0;6.0;221001;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.0468417;2.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;2.0;2.0;2.0;3.0;2.0;2.0;1.0;1.0;1.0;1.0;9.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;5.0;1.0;;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2627;240011;6;6;2;2;1;3;1;1;1;1;1;2;1;1;4;1;1.0;2.0;1.0;2.0;2;1;42;1;1;3;2;8.0;0;4.0;222007;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.3090473;3.0;9.0;9.0;9.0;4.0;9.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;9.0;2.0;2.0;1.0;4.0;2.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;9.0;99.0;9.0;;9.0;9.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;1.0;;;;;;;;;
2628;240016;7;5;2;2;1;2;1;1;1;1;1;2;2;1;4;1;1.0;2.0;1.0;1.0;4;1;54;2;2;3;2;10.0;0;5.0;222005;2.0;;;;;;;;6;1;3.0;2.0;;;5;0.0702914;1.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;4.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;3.0;3.0;2.0;1.0;2.0;16.0;1.0;;2.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2629;240021;11;5;2;4;2;4;1;1;1;1;1;2;4;1;4;1;2.0;1.0;1.0;2.0;4;1;44;2;2;3;2;11.0;0;6.0;222005;2.0;;;;;;;;7;1;1.0;2.0;;;4;0.0850189;1.0;1.0;3.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;3.0;2.0;2.0;2.0;3.0;3.0;2.0;1.0;3.0;16.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;2.0;;;;;;;;;
2630;240032;11;1;3;2;2;3;1;1;1;1;1;2;1;1;4;1;2.0;1.0;1.0;2.0;4;1;43;2;2;1;2;11.0;0;6.0;220030;2.0;;;;;;;;9;1;3.0;2.0;;;4;0.1282178;4.0;1.0;4.0;1.0;4.0;4.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;6.0;1.0;3.0;2.0;3.0;5.0;5.0;2.0;1.0;6.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2666;240157;12;4;3;1;2;2;1;1;1;1;1;2;2;1;4;1;1.0;1.0;1.0;2.0;5;1;47;4;1;2;2;11.0;0;6.0;221014;2.0;;;;;;;;3;1;3.0;2.0;;;4;0.0303105;1.0;1.0;4.0;2.0;3.0;4.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;5.0;2.0;2.0;1.0;2.0;3.0;2.0;6.0;2.0;1.0;3.0;1.0;2.0;1.0;2.0;1.0;2.0;;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0
2667;240158;11;1;3;1;2;2;1;1;1;1;1;2;2;1;4;1;2.0;1.0;1.0;2.0;4;1;42;3;1;1;2;11.0;0;6.0;220058;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.0742678;1.0;1.0;1.0;1.0;6.0;4.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;3.0;6.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;2.0;4.0;1.0;3.0;3.0;1.0;5.0;5.0;3.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2668;240160;12;1;3;1;2;4;1;1;1;1;1;2;4;1;4;1;1.0;1.0;1.0;2.0;4;1;43;2;2;1;2;6.0;0;3.0;220058;2.0;;;;;;;;11;1;1.0;2.0;;;4;0.1131663;1.0;1.0;4.0;2.0;1.0;4.0;1.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;6.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;1.0;10.0;2.0;3.0;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;1.0;2.0;2.0;;;;;;;;;
2669;240161;11;1;3;4;2;4;1;1;1;1;1;2;4;1;4;1;1.0;1.0;1.0;2.0;2;1;56;1;1;1;2;8.0;0;4.0;220058;2.0;;;;;;;;1;1;3.0;2.0;;;5;0.1656591;4.0;4.0;4.0;4.0;2.0;1.0;5.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;3.0;3.0;2.0;2.0;3.0;1.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;1.0;2.0;2.0;2.0;;;;;;;;;
2670;240165;5;4;1;3;1;4;2;1;1;1;1;2;4;1;4;1;;;;;4;2;36;1;3;2;2;18.0;0;8.0;221014;;;;;;;;;4;6;6.0;2.0;1.0;3.0;4;0.0848445;1.0;1.0;4.0;1.0;1.0;4.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;1.0;2.0;1.0;4.0;1.0;1.0;1.0;1.0;3.0;1.0;4.0;7.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;3.0;1.0;3.0;3.0;2.0;1.0;1.0;4.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2671;240167;13;4;2;1;2;4;1;1;1;1;1;2;1;1;4;1;2.0;1.0;1.0;2.0;5;1;37;2;3;2;2;5.0;0;3.0;221014;2.0;;;;;;;;12;1;7.0;2.0;;0.0;4;0.0946395;1.0;1.0;4.0;1.0;4.0;4.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;4.0;1.0;1.0;1.0;4.0;1.0;1.0;1.0;1.0;1.0;7.0;1.0;1.0;1.0;7.0;7.0;2.0;2.0;6.0;2.0;4.0;2.0;3.0;5.0;3.0;1.0;1.0;16.0;1.0;;3.0;2.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2705;240267;1;7;2;3;3;2;2;2;1;1;1;2;4;1;4;1;;;;;3;1;46;2;1;4;2;11.0;0;6.0;223001;;;;;;;;;7;2;3.0;2.0;1.0;;4;0.0799838;1.0;1.0;1.0;1.0;1.0;3.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;6.0;2.0;3.0;1.0;1.0;3.0;7.0;1.0;1.0;1.0;1.0;7.0;2.0;2.0;6.0;6.0;6.0;2.0;2.0;2.0;2.0;1.0;1.0;99.0;1.0;;2.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2706;240268;14;7;2;2;2;3;1;1;1;1;1;2;2;2;4;1;2.0;1.0;1.0;2.0;4;1;36;2;2;4;2;10.0;0;5.0;223001;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;11;1;3.0;2.0;;;4;0.0766471;2.0;2.0;2.0;1.0;3.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;9.0;1.0;1.0;3.0;3.0;2.0;3.0;3.0;3.0;2.0;3.0;3.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;5.0;2.0;5.0;1.0;1.0;3.0;4.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2707;240271;2;7;2;2;1;3;1;1;1;1;1;2;2;1;4;1;1.0;2.0;1.0;2.0;4;1;45;2;2;4;2;6.0;0;3.0;223001;2.0;;;;;;;;11;1;1.0;2.0;;;4;0.0816636;4.0;1.0;2.0;2.0;4.0;4.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;5.0;2.0;4.0;4.0;5.0;4.0;3.0;4.0;1.0;5.0;7.0;5.0;3.0;4.0;3.0;2.0;1.0;2.0;3.0;2.0;3.0;3.0;1.0;1.0;5.0;16.0;1.0;;1.0;1.0;3.0;1.0;2.0;1.0;2.0;2.0;2.0;;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0
2708;240272;13;7;1;4;1;3;2;1;2;1;1;2;2;1;4;1;;;;;4;2;41;2;2;4;2;6.0;0;3.0;223001;;;;;;;;;12;2;3.0;2.0;1.0;;4;0.1591355;1.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;9.0;2.0;1.0;1.0;6.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;2.0;3.0;3.0;2.0;3.0;5.0;2.0;1.0;1.0;3.0;1.0;;2.0;2.0;3.0;4.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2709;240273;15;7;2;1;1;2;2;1;1;1;1;2;3;1;4;1;;;;;3;1;32;2;1;4;2;10.0;0;5.0;223001;;;;;;;;;12;1;1.0;2.0;;;4;0.1397747;3.0;4.0;4.0;3.0;3.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;6.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;3.0;2.0;5.0;5.0;2.0;1.0;1.0;4.0;1.0;;2.0;2.0;3.0;1.0;1.0;2.0;2.0;2.0;2.0;;5.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0
2710;240276;15;7;2;3;1;3;2;1;1;1;1;2;3;1;4;1;;;;;3;1;43;2;1;4;2;10.0;0;5.0;223001;;;;;;;;;7;1;2.0;3.0;;;4;0.0537133;3.0;4.0;4.0;4.0;3.0;4.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;3.0;1.0;1.0;3.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;3.0;2.0;9.0;1.0;3.0;2.0;2.0;5.0;3.0;4.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
2711;240281;11;1;3;2;2;4;1;1;1;1;1;2;2;1;4;1;1.0;2.0;1.0;2.0;3;1;39;2;1;1;2;11.0;0;6.0;220079;2.0;;;;;;;;7;1;3.0;2.0;;;4;0.1232562;4.0;1.0;2.0;1.0;3.0;4.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;4.0;3.0;1.0;2.0;2.0;2.0;2.0;3.0;3.0;3.0;2.0;7.0;2.0;2.0;1.0;6.0;3.0;2.0;5.0;5.0;2.0;1.0;1.0;4.0;1.0;;3.0;1.0;3.0;1.0;2.0;1.0;2.0;1.0;2.0;;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0
2712;240282;4;1;3;3;1;4;1;1;1;1;1;1;6;2;1;2;1.0;1.0;1.0;2.0;6;1;37;4;2;1;2;10.0;0;5.0;220079;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;3;1;3.0;2.0;;;4;0.0510364;1.0;1.0;4.0;3.0;1.0;4.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;4.0;1.0;1.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;16.0;1.0;;3.0;1.0;3.0;3.0;;;;;;;;;;2.0;2.0;2.0;2.0;;;;;;;;;
